
Speed DOS 35 loader - $F800-$F9AB
executed from f7e5
sent from f733
sent from f733 (slowly: 512 bytes via M-W)
executed from f784 (m-'e',3,3)


.8:0300  4C 8A FB    JMP $FB8A			// ???
.8:0303  A9 FF       LDA #$FF			// <--- START
.8:0305  8D 03 18    STA $1803
.8:0308  A9 0B       LDA #$0B
.8:030a  8D 0C 18    STA $180C
.8:030d  A9 00       LDA #$00
.8:030f  85 0F       STA $0F
.8:0311  A5 18       LDA $18
.8:0313  85 06       STA $06
.8:0315  A9 E0       LDA #$E0
.8:0317  85 00       STA $00
.8:0319  A5 00       LDA $00
.8:031b  30 FC       BMI $0319
.8:031d  C9 01       CMP #$01
.8:031f  F0 10       BEQ $0331
.8:0321  C9 10       CMP #$10
.8:0323  F0 E8       BEQ $030D
.8:0325  A6 0F       LDX $0F
.8:0327  E6 0F       INC $0F
.8:0329  BD 99 FB    LDA $FB99,X
.8:032c  8D FE 02    STA $02FE
.8:032f  D0 E0       BNE $0311
.8:0331  A9 00       LDA #$00
.8:0333  20 0E 04    JSR $040E
.8:0336  A5 00       LDA $00
.8:0338  20 0E 04    JSR $040E
.8:033b  EE 03 18    INC $1803
.8:033e  A6 18       LDX $18
.8:0340  86 80       STX $80
.8:0342  A6 19       LDX $19
.8:0344  86 81       STX $81
.8:0346  A9 12       LDA #$12
.8:0348  85 0E       STA $0E
.8:034a  A9 00       LDA #$00
.8:034c  85 0F       STA $0F
.8:034e  A9 80       LDA #$80
.8:0350  85 04       STA $04
.8:0352  A5 04       LDA $04
.8:0354  30 FC       BMI $0352
.8:0356  C9 01       CMP #$01
.8:0358  F0 02       BEQ $035C
.8:035a  E6 1C       INC $1C
.8:035c  20 8D FB    JSR $FB8D			// ???
.8:035f  A5 00       LDA $00
.8:0361  C9 01       CMP #$01
.8:0363  F0 7B       BEQ $03E0
.8:0365  18          CLC
.8:0366  69 1E       ADC #$1E
.8:0368  4C 45 E6    JMP $E645		// Print error message into error buffer
.8:036b  20 65 04    JSR $0465
.8:036e  A4 0D       LDY $0D
.8:0370  84 0E       STY $0E
.8:0372  A2 07       LDX #$07
.8:0374  A9 06       LDA #$06
.8:0376  A8          TAY
.8:0377  20 A3 03    JSR $03A3
.8:037a  A9 07       LDA #$07
.8:037c  20 24 04    JSR $0424
.8:037f  20 65 04    JSR $0465
.8:0382  A2 05       LDX #$05
.8:0384  8A          TXA
.8:0385  A0 07       LDY #$07
.8:0387  20 A3 03    JSR $03A3
.8:038a  A9 05       LDA #$05
.8:038c  20 24 04    JSR $0424
.8:038f  C5 0E       CMP $0E
.8:0391  D0 05       BNE $0398
.8:0393  A9 06       LDA #$06
.8:0395  20 24 04    JSR $0424
.8:0398  C5 0D       CMP $0D
.8:039a  D0 CF       BNE $036B
.8:039c  A9 07       LDA #$07
.8:039e  20 24 04    JSR $0424
.8:03a1  D0 C8       BNE $036B
.8:03a3  48          PHA
.8:03a4  98          TYA
.8:03a5  48          PHA
.8:03a6  8A          TXA
.8:03a7  20 E1 03    JSR $03E1
.8:03aa  68          PLA
.8:03ab  85 31       STA $31
.8:03ad  AD 8D 01    LDA $018D
.8:03b0  85 25       STA $25
.8:03b2  AD 8E 01    LDA $018E
.8:03b5  85 26       STA $26
.8:03b7  AD 8F 01    LDA $018F
.8:03ba  85 27       STA $27
.8:03bc  20 36 F5    JSR $F536
.8:03bf  20 E6 03    JSR $03E6
.8:03c2  68          PLA
.8:03c3  85 31       STA $31
.8:03c5  20 E0 F8    JSR $F8E0
.8:03c8  20 DA 03    JSR $03DA
.8:03cb  A0 46       LDY #$46
.8:03cd  84 4F       STY $4F
.8:03cf  E6 34       INC $34
.8:03d1  E6 36       INC $36
.8:03d3  A9 07       LDA #$07
.8:03d5  85 31       STA $31
.8:03d7  20 F2 F8    JSR $F8F2
.8:03da  A5 3A       LDA $3A
.8:03dc  A6 31       LDX $31
.8:03de  95 03       STA $03,X
.8:03e0  60          RTS
